Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
#Epoch - 11709
Epoch Time: 2 secs
#Epoch - 11710
Epoch Time: 2 secs
#Epoch - 11711
Epoch Time: 2 secs
#Epoch - 11712
Epoch Time: 2 secs
#Epoch - 11713
Epoch Time: 2 secs
#Epoch - 11714
Epoch Time: 1 secs
#Epoch - 11715
Epoch Time: 1 secs
#Epoch - 11716
Epoch Time: 2 secs
#Epoch - 11717
Epoch Time: 2 secs
#Epoch - 11718
Epoch Time: 2 secs
#Epoch - 11719
Epoch Time: 2 secs
#Epoch - 11720
Epoch Time: 2 secs
#Epoch - 11721
Epoch Time: 2 secs
#Epoch - 11722
Epoch Time: 1 secs
#Epoch - 11723
Epoch Time: 2 secs
#Epoch - 11724
Epoch Time: 2 secs
#Epoch - 11725
Epoch Time: 2 secs
#Epoch - 11726
Epoch Time: 2 secs
#Epoch - 11727
Epoch Time: 2 secs
#Epoch - 11728
Epoch Time: 2 secs
#Epoch - 11729
Epoch Time: 2 secs
#Epoch - 11730
Epoch Time: 2 secs
#Epoch - 11731
Epoch Time: 2 secs
#Epoch - 11732
Epoch Time: 2 secs
#Epoch - 11733
Epoch Time: 2 secs
#Epoch - 11734
Epoch Time: 2 secs
#Epoch - 11735
Epoch Time: 2 secs
#Epoch - 11736
Epoch Time: 2 secs
#Epoch - 11737
Epoch Time: 2 secs
#Epoch - 11738
Epoch Time: 2 secs
#Epoch - 11739
Epoch Time: 2 secs
#Epoch - 11740
Epoch Time: 2 secs
#Epoch - 11741
Epoch Time: 2 secs
#Epoch - 11742
Epoch Time: 2 secs
#Epoch - 11743
Epoch Time: 2 secs
#Epoch - 11744
Epoch Time: 2 secs
#Epoch - 11745
Epoch Time: 2 secs
#Epoch - 11746
Epoch Time: 2 secs
#Epoch - 11747
Epoch Time: 2 secs
#Epoch - 11748
Epoch Time: 2 secs
#Epoch - 11749
Epoch Time: 2 secs
#Epoch - 11750
Epoch Time: 2 secs
#Epoch - 11751
Epoch Time: 2 secs
#Epoch - 11752
Epoch Time: 2 secs
#Epoch - 11753
Epoch Time: 2 secs
#Epoch - 11754
Epoch Time: 2 secs
#Epoch - 11755
Epoch Time: 1 secs
#Epoch - 11756
Epoch Time: 1 secs
#Epoch - 11757
Epoch Time: 2 secs
#Epoch - 11758
Epoch Time: 2 secs
#Epoch - 11759
Epoch Time: 2 secs
#Epoch - 11760
Epoch Time: 2 secs
#Epoch - 11761
Epoch Time: 2 secs
#Epoch - 11762
Epoch Time: 2 secs
#Epoch - 11763
Epoch Time: 2 secs
#Epoch - 11764
Epoch Time: 2 secs
#Epoch - 11765
Epoch Time: 1 secs
#Epoch - 11766
Epoch Time: 1 secs
#Epoch - 11767
Epoch Time: 2 secs
#Epoch - 11768
Epoch Time: 2 secs
#Epoch - 11769
Epoch Time: 2 secs
#Epoch - 11770
Epoch Time: 2 secs
#Epoch - 11771
Epoch Time: 2 secs
#Epoch - 11772
Epoch Time: 2 secs
#Epoch - 11773
Epoch Time: 2 secs
#Epoch - 11774
Epoch Time: 2 secs
#Epoch - 11775
Epoch Time: 2 secs
#Epoch - 11776
Epoch Time: 2 secs
#Epoch - 11777
Epoch Time: 2 secs
#Epoch - 11778
Epoch Time: 2 secs
#Epoch - 11779
Epoch Time: 2 secs
#Epoch - 11780
Epoch Time: 2 secs
#Epoch - 11781
Epoch Time: 1 secs
#Epoch - 11782
Epoch Time: 2 secs
#Epoch - 11783
Epoch Time: 2 secs
#Epoch - 11784
Epoch Time: 2 secs
#Epoch - 11785
Epoch Time: 2 secs
#Epoch - 11786
Epoch Time: 2 secs
#Epoch - 11787
Epoch Time: 2 secs
#Epoch - 11788
Epoch Time: 2 secs
#Epoch - 11789
Epoch Time: 2 secs
#Epoch - 11790
Epoch Time: 1 secs
#Epoch - 11791
Epoch Time: 2 secs
#Epoch - 11792
Epoch Time: 2 secs
#Epoch - 11793
Epoch Time: 2 secs
#Epoch - 11794
Epoch Time: 2 secs
#Epoch - 11795
Epoch Time: 2 secs
#Epoch - 11796
Epoch Time: 2 secs
#Epoch - 11797
Epoch Time: 2 secs
#Epoch - 11798
Epoch Time: 2 secs
#Epoch - 11799
Epoch Time: 2 secs
#Epoch - 11800
Epoch Time: 2 secs
#Epoch - 11801
Epoch Time: 2 secs
#Epoch - 11802
Epoch Time: 2 secs
#Epoch - 11803
Epoch Time: 2 secs
#Epoch - 11804
Epoch Time: 2 secs
#Epoch - 11805
Epoch Time: 2 secs
#Epoch - 11806
Epoch Time: 2 secs
#Epoch - 11807
Epoch Time: 2 secs
#Epoch - 11808
Epoch Time: 2 secs
#Epoch - 11809
Epoch Time: 2 secs
#Epoch - 11810
Epoch Time: 2 secs
#Epoch - 11811
Epoch Time: 2 secs
#Epoch - 11812
Epoch Time: 2 secs
#Epoch - 11813
Epoch Time: 2 secs
#Epoch - 11814
Epoch Time: 2 secs
#Epoch - 11815
Epoch Time: 2 secs
#Epoch - 11816
Epoch Time: 2 secs
#Epoch - 11817
Epoch Time: 2 secs
#Epoch - 11818
Epoch Time: 2 secs
#Epoch - 11819
Epoch Time: 2 secs
#Epoch - 11820
Epoch Time: 1 secs
#Epoch - 11821
Epoch Time: 2 secs
#Epoch - 11822
Epoch Time: 1 secs
#Epoch - 11823
Epoch Time: 2 secs
#Epoch - 11824
Epoch Time: 1 secs
#Epoch - 11825
Epoch Time: 2 secs
#Epoch - 11826
Epoch Time: 2 secs
#Epoch - 11827
Epoch Time: 2 secs
#Epoch - 11828
Epoch Time: 2 secs
#Epoch - 11829
Epoch Time: 2 secs
#Epoch - 11830
Epoch Time: 1 secs
#Epoch - 11831
Epoch Time: 2 secs
#Epoch - 11832
Epoch Time: 2 secs
#Epoch - 11833
Epoch Time: 2 secs
#Epoch - 11834
Epoch Time: 2 secs
#Epoch - 11835
Epoch Time: 2 secs
#Epoch - 11836
Epoch Time: 2 secs
#Epoch - 11837
Epoch Time: 2 secs
#Epoch - 11838
Epoch Time: 2 secs
#Epoch - 11839
Epoch Time: 2 secs
#Epoch - 11840
Epoch Time: 2 secs
#Epoch - 11841
Epoch Time: 2 secs
#Epoch - 11842
Epoch Time: 2 secs
#Epoch - 11843
Epoch Time: 2 secs
#Epoch - 11844
Epoch Time: 2 secs
#Epoch - 11845
Epoch Time: 2 secs
#Epoch - 11846
Epoch Time: 1 secs
#Epoch - 11847
Epoch Time: 2 secs
#Epoch - 11848
Epoch Time: 2 secs
#Epoch - 11849
Epoch Time: 2 secs
#Epoch - 11850
Epoch Time: 2 secs
#Epoch - 11851
Epoch Time: 2 secs
#Epoch - 11852
Epoch Time: 2 secs
#Epoch - 11853
Epoch Time: 2 secs
#Epoch - 11854
Epoch Time: 2 secs
#Epoch - 11855
Epoch Time: 2 secs
#Epoch - 11856
Epoch Time: 2 secs
#Epoch - 11857
Epoch Time: 2 secs
#Epoch - 11858
Epoch Time: 1 secs
#Epoch - 11859
Epoch Time: 2 secs
#Epoch - 11860
Epoch Time: 2 secs
#Epoch - 11861
Epoch Time: 2 secs
#Epoch - 11862
Epoch Time: 2 secs
#Epoch - 11863
Epoch Time: 2 secs
#Epoch - 11864
Epoch Time: 2 secs
#Epoch - 11865
Epoch Time: 2 secs
#Epoch - 11866
Epoch Time: 2 secs
#Epoch - 11867
Epoch Time: 2 secs
#Epoch - 11868
Epoch Time: 2 secs
#Epoch - 11869
Epoch Time: 2 secs
#Epoch - 11870
Epoch Time: 2 secs
#Epoch - 11871
Epoch Time: 2 secs
#Epoch - 11872
Epoch Time: 2 secs
#Epoch - 11873
Epoch Time: 2 secs
#Epoch - 11874
Epoch Time: 2 secs
#Epoch - 11875
Epoch Time: 2 secs
#Epoch - 11876
Epoch Time: 2 secs
#Epoch - 11877
Epoch Time: 2 secs
#Epoch - 11878
Epoch Time: 2 secs
#Epoch - 11879
Epoch Time: 2 secs
#Epoch - 11880
Epoch Time: 2 secs
#Epoch - 11881
Epoch Time: 2 secs
#Epoch - 11882
Epoch Time: 2 secs
#Epoch - 11883
Epoch Time: 2 secs
#Epoch - 11884
Epoch Time: 2 secs
#Epoch - 11885
Epoch Time: 2 secs
#Epoch - 11886
Epoch Time: 2 secs
#Epoch - 11887
Epoch Time: 2 secs
#Epoch - 11888
Epoch Time: 2 secs
#Epoch - 11889
Epoch Time: 2 secs
#Epoch - 11890
Epoch Time: 2 secs
#Epoch - 11891
Epoch Time: 2 secs
#Epoch - 11892
Epoch Time: 1 secs
#Epoch - 11893
Epoch Time: 2 secs
#Epoch - 11894
Epoch Time: 2 secs
#Epoch - 11895
Epoch Time: 2 secs
#Epoch - 11896
Epoch Time: 2 secs
#Epoch - 11897
Epoch Time: 2 secs
#Epoch - 11898
Epoch Time: 2 secs
#Epoch - 11899
Epoch Time: 2 secs
#Epoch - 11900
Epoch Time: 2 secs
#Epoch - 11901
Epoch Time: 2 secs
#Epoch - 11902
Epoch Time: 2 secs
#Epoch - 11903
Epoch Time: 2 secs
#Epoch - 11904
Epoch Time: 2 secs
#Epoch - 11905
Epoch Time: 2 secs
#Epoch - 11906
Epoch Time: 2 secs
#Epoch - 11907
Epoch Time: 1 secs
#Epoch - 11908
Epoch Time: 2 secs
#Epoch - 11909
Epoch Time: 2 secs
#Epoch - 11910
Epoch Time: 2 secs
#Epoch - 11911
Epoch Time: 2 secs
#Epoch - 11912
Epoch Time: 2 secs
#Epoch - 11913
Epoch Time: 2 secs
#Epoch - 11914
Epoch Time: 2 secs
#Epoch - 11915
Epoch Time: 2 secs
#Epoch - 11916
Epoch Time: 2 secs
#Epoch - 11917
Epoch Time: 2 secs
#Epoch - 11918
Epoch Time: 2 secs
#Epoch - 11919
Epoch Time: 2 secs
#Epoch - 11920
Epoch Time: 2 secs
#Epoch - 11921
Epoch Time: 2 secs
#Epoch - 11922
Epoch Time: 2 secs
#Epoch - 11923
Epoch Time: 2 secs
#Epoch - 11924
Epoch Time: 2 secs
#Epoch - 11925
Epoch Time: 2 secs
#Epoch - 11926
Epoch Time: 2 secs
#Epoch - 11927
Epoch Time: 2 secs
#Epoch - 11928
Epoch Time: 2 secs
#Epoch - 11929
Epoch Time: 2 secs
#Epoch - 11930
Epoch Time: 2 secs
#Epoch - 11931
Epoch Time: 2 secs
#Epoch - 11932
Epoch Time: 2 secs
#Epoch - 11933
Epoch Time: 2 secs
#Epoch - 11934
Epoch Time: 2 secs
#Epoch - 11935
Epoch Time: 2 secs
#Epoch - 11936
Epoch Time: 2 secs
#Epoch - 11937
Epoch Time: 2 secs
#Epoch - 11938
Epoch Time: 2 secs
#Epoch - 11939
Epoch Time: 2 secs
#Epoch - 11940
Epoch Time: 1 secs
#Epoch - 11941
Epoch Time: 2 secs
#Epoch - 11942
Epoch Time: 2 secs
#Epoch - 11943
Epoch Time: 2 secs
#Epoch - 11944
Epoch Time: 2 secs
#Epoch - 11945
Epoch Time: 2 secs
#Epoch - 11946
Epoch Time: 2 secs
#Epoch - 11947
Epoch Time: 2 secs
#Epoch - 11948
Epoch Time: 2 secs
#Epoch - 11949
Epoch Time: 2 secs
#Epoch - 11950
Epoch Time: 2 secs
#Epoch - 11951
Epoch Time: 2 secs
#Epoch - 11952
Epoch Time: 2 secs
#Epoch - 11953
Epoch Time: 1 secs
#Epoch - 11954
Epoch Time: 2 secs
#Epoch - 11955
Epoch Time: 2 secs
#Epoch - 11956
Epoch Time: 2 secs
#Epoch - 11957
Epoch Time: 2 secs
#Epoch - 11958
Epoch Time: 2 secs
#Epoch - 11959
Epoch Time: 2 secs
#Epoch - 11960
Epoch Time: 2 secs
#Epoch - 11961
Epoch Time: 2 secs
#Epoch - 11962
Epoch Time: 2 secs
#Epoch - 11963
Epoch Time: 2 secs
#Epoch - 11964
Epoch Time: 2 secs
#Epoch - 11965
Epoch Time: 2 secs
#Epoch - 11966
Epoch Time: 2 secs
#Epoch - 11967
Epoch Time: 2 secs
#Epoch - 11968
Epoch Time: 1 secs
#Epoch - 11969
Epoch Time: 2 secs
#Epoch - 11970
Epoch Time: 2 secs
#Epoch - 11971
Epoch Time: 2 secs
#Epoch - 11972
Epoch Time: 2 secs
#Epoch - 11973
Epoch Time: 2 secs
#Epoch - 11974
Epoch Time: 2 secs
#Epoch - 11975
Epoch Time: 2 secs
#Epoch - 11976
Epoch Time: 2 secs
#Epoch - 11977
Epoch Time: 2 secs
#Epoch - 11978
Epoch Time: 2 secs
#Epoch - 11979
Epoch Time: 2 secs
#Epoch - 11980
Epoch Time: 2 secs
#Epoch - 11981
Epoch Time: 1 secs
#Epoch - 11982
Epoch Time: 2 secs
#Epoch - 11983
Epoch Time: 2 secs
#Epoch - 11984
Epoch Time: 2 secs
#Epoch - 11985
Epoch Time: 2 secs
#Epoch - 11986
Epoch Time: 2 secs
#Epoch - 11987
Epoch Time: 2 secs
#Epoch - 11988
Epoch Time: 2 secs
#Epoch - 11989
Epoch Time: 2 secs
#Epoch - 11990
Epoch Time: 2 secs
#Epoch - 11991
Epoch Time: 2 secs
#Epoch - 11992
Epoch Time: 2 secs
#Epoch - 11993
Epoch Time: 2 secs
#Epoch - 11994
Epoch Time: 1 secs
#Epoch - 11995
Epoch Time: 2 secs
#Epoch - 11996
Epoch Time: 2 secs
#Epoch - 11997
Epoch Time: 2 secs
#Epoch - 11998
Epoch Time: 2 secs
#Epoch - 11999
Epoch Time: 2 secs
#Epoch - 12000
Saved model checkpoint after epoch 12000 (step 24001) under checkpoints/single_gpu_pidm_15h
Generating samples after epoch 12000 (step 24001)
Generating training samples
Sampling took 237 secs
Generating validation samples
Sampling took 237 secs
Epoch Time: 480 secs
#Epoch - 12001
Epoch Time: 2 secs
#Epoch - 12002
Epoch Time: 2 secs
#Epoch - 12003
Epoch Time: 2 secs
#Epoch - 12004
Epoch Time: 2 secs
#Epoch - 12005
Epoch Time: 2 secs
#Epoch - 12006
Epoch Time: 2 secs
#Epoch - 12007
Epoch Time: 2 secs
#Epoch - 12008
Epoch Time: 2 secs
#Epoch - 12009
Epoch Time: 2 secs
#Epoch - 12010
Epoch Time: 2 secs
#Epoch - 12011
Epoch Time: 2 secs
#Epoch - 12012
Epoch Time: 2 secs
#Epoch - 12013
Epoch Time: 2 secs
#Epoch - 12014
Epoch Time: 2 secs
#Epoch - 12015
Epoch Time: 1 secs
#Epoch - 12016
Epoch Time: 1 secs
#Epoch - 12017
Epoch Time: 2 secs
#Epoch - 12018
Epoch Time: 2 secs
#Epoch - 12019
Epoch Time: 2 secs
#Epoch - 12020
Epoch Time: 2 secs
#Epoch - 12021
Epoch Time: 2 secs
#Epoch - 12022
Epoch Time: 1 secs
#Epoch - 12023
Epoch Time: 2 secs
#Epoch - 12024
Epoch Time: 2 secs
#Epoch - 12025
Epoch Time: 2 secs
#Epoch - 12026
Epoch Time: 2 secs
#Epoch - 12027
Epoch Time: 1 secs
#Epoch - 12028
Epoch Time: 2 secs
#Epoch - 12029
Epoch Time: 2 secs
#Epoch - 12030
Epoch Time: 2 secs
#Epoch - 12031
Epoch Time: 2 secs
#Epoch - 12032
Epoch Time: 1 secs
#Epoch - 12033
Epoch Time: 2 secs
#Epoch - 12034
Epoch Time: 1 secs
#Epoch - 12035
Epoch Time: 2 secs
#Epoch - 12036
Epoch Time: 2 secs
#Epoch - 12037
Epoch Time: 2 secs
#Epoch - 12038
Epoch Time: 2 secs
#Epoch - 12039
Epoch Time: 2 secs
#Epoch - 12040
Epoch Time: 2 secs
#Epoch - 12041
Epoch Time: 2 secs
#Epoch - 12042
Epoch Time: 2 secs
#Epoch - 12043
Epoch Time: 2 secs
#Epoch - 12044
Epoch Time: 2 secs
#Epoch - 12045
Epoch Time: 2 secs
#Epoch - 12046
Epoch Time: 2 secs
#Epoch - 12047
Epoch Time: 2 secs
#Epoch - 12048
Epoch Time: 2 secs
#Epoch - 12049
Epoch Time: 2 secs
#Epoch - 12050
Epoch Time: 2 secs
#Epoch - 12051
Epoch Time: 2 secs
#Epoch - 12052
Epoch Time: 2 secs
#Epoch - 12053
Epoch Time: 2 secs
#Epoch - 12054
Epoch Time: 2 secs
#Epoch - 12055
Epoch Time: 2 secs
#Epoch - 12056
Epoch Time: 2 secs
#Epoch - 12057
Epoch Time: 2 secs
#Epoch - 12058
Epoch Time: 2 secs
#Epoch - 12059
Epoch Time: 2 secs
#Epoch - 12060
Epoch Time: 2 secs
#Epoch - 12061
Epoch Time: 2 secs
#Epoch - 12062
Epoch Time: 2 secs
#Epoch - 12063
Epoch Time: 2 secs
#Epoch - 12064
Epoch Time: 1 secs
#Epoch - 12065
Epoch Time: 2 secs
#Epoch - 12066
Epoch Time: 2 secs
#Epoch - 12067
Epoch Time: 2 secs
#Epoch - 12068
Epoch Time: 2 secs
#Epoch - 12069
Epoch Time: 2 secs
#Epoch - 12070
Epoch Time: 1 secs
#Epoch - 12071
Epoch Time: 2 secs
#Epoch - 12072
Epoch Time: 2 secs
#Epoch - 12073
Epoch Time: 1 secs
#Epoch - 12074
Epoch Time: 2 secs
#Epoch - 12075
Epoch Time: 2 secs
#Epoch - 12076
Epoch Time: 2 secs
#Epoch - 12077
Epoch Time: 2 secs
#Epoch - 12078
Epoch Time: 2 secs
#Epoch - 12079
Epoch Time: 2 secs
#Epoch - 12080
Epoch Time: 1 secs
#Epoch - 12081
Epoch Time: 2 secs
#Epoch - 12082
Epoch Time: 2 secs
#Epoch - 12083
Epoch Time: 2 secs
#Epoch - 12084
Epoch Time: 2 secs
#Epoch - 12085
Epoch Time: 2 secs
#Epoch - 12086
Epoch Time: 2 secs
#Epoch - 12087
Epoch Time: 2 secs
#Epoch - 12088
Epoch Time: 2 secs
#Epoch - 12089
Epoch Time: 2 secs
#Epoch - 12090
Epoch Time: 2 secs
#Epoch - 12091
Epoch Time: 2 secs
#Epoch - 12092
Epoch Time: 2 secs
#Epoch - 12093
Epoch Time: 1 secs
#Epoch - 12094
Epoch Time: 2 secs
#Epoch - 12095
Epoch Time: 2 secs
#Epoch - 12096
Epoch Time: 2 secs
#Epoch - 12097
Epoch Time: 2 secs
#Epoch - 12098
Epoch Time: 2 secs
#Epoch - 12099
Epoch Time: 2 secs
#Epoch - 12100
Epoch Time: 2 secs
#Epoch - 12101
Epoch Time: 1 secs
#Epoch - 12102
Epoch Time: 2 secs
#Epoch - 12103
Epoch Time: 2 secs
#Epoch - 12104
Epoch Time: 2 secs
#Epoch - 12105
Epoch Time: 2 secs
#Epoch - 12106
Epoch Time: 2 secs
#Epoch - 12107
Epoch Time: 2 secs
#Epoch - 12108
Epoch Time: 2 secs
#Epoch - 12109
Epoch Time: 2 secs
#Epoch - 12110
Epoch Time: 1 secs
#Epoch - 12111
Epoch Time: 2 secs
#Epoch - 12112
Epoch Time: 2 secs
#Epoch - 12113
Epoch Time: 2 secs
#Epoch - 12114
Epoch Time: 2 secs
#Epoch - 12115
Epoch Time: 2 secs
#Epoch - 12116
Epoch Time: 2 secs
#Epoch - 12117
Epoch Time: 2 secs
#Epoch - 12118
Epoch Time: 2 secs
#Epoch - 12119
Epoch Time: 2 secs
#Epoch - 12120
Epoch Time: 2 secs
#Epoch - 12121
Epoch Time: 2 secs
#Epoch - 12122
Epoch Time: 2 secs
#Epoch - 12123
Epoch Time: 2 secs
#Epoch - 12124
Epoch Time: 2 secs
#Epoch - 12125
Epoch Time: 2 secs
#Epoch - 12126
Epoch Time: 2 secs
#Epoch - 12127
Epoch Time: 2 secs
#Epoch - 12128
Epoch Time: 2 secs
#Epoch - 12129
Epoch Time: 2 secs
#Epoch - 12130
Epoch Time: 2 secs
#Epoch - 12131
Epoch Time: 2 secs
#Epoch - 12132
Epoch Time: 2 secs
#Epoch - 12133
Epoch Time: 1 secs
#Epoch - 12134
Epoch Time: 2 secs
#Epoch - 12135
Epoch Time: 2 secs
#Epoch - 12136
Epoch Time: 2 secs
#Epoch - 12137
Epoch Time: 2 secs
#Epoch - 12138
Epoch Time: 2 secs
#Epoch - 12139
Epoch Time: 2 secs
#Epoch - 12140
Epoch Time: 2 secs
#Epoch - 12141
Epoch Time: 2 secs
#Epoch - 12142
Epoch Time: 2 secs
#Epoch - 12143
Epoch Time: 2 secs
#Epoch - 12144
Epoch Time: 2 secs
#Epoch - 12145
Epoch Time: 2 secs
#Epoch - 12146
Epoch Time: 2 secs
#Epoch - 12147
Epoch Time: 2 secs
#Epoch - 12148
Epoch Time: 1 secs
#Epoch - 12149
Epoch Time: 2 secs
#Epoch - 12150
Epoch Time: 2 secs
#Epoch - 12151
Epoch Time: 2 secs
#Epoch - 12152
Epoch Time: 2 secs
#Epoch - 12153
Epoch Time: 2 secs
#Epoch - 12154
Epoch Time: 2 secs
#Epoch - 12155
Epoch Time: 2 secs
#Epoch - 12156
Epoch Time: 2 secs
#Epoch - 12157
Epoch Time: 2 secs
#Epoch - 12158
Epoch Time: 2 secs
#Epoch - 12159
Epoch Time: 2 secs
#Epoch - 12160
Epoch Time: 2 secs
#Epoch - 12161
Epoch Time: 1 secs
#Epoch - 12162
Epoch Time: 2 secs
#Epoch - 12163
Epoch Time: 2 secs
#Epoch - 12164
Epoch Time: 2 secs
#Epoch - 12165
Epoch Time: 2 secs
#Epoch - 12166
Epoch Time: 2 secs
#Epoch - 12167
Epoch Time: 2 secs
#Epoch - 12168
Epoch Time: 2 secs
#Epoch - 12169
Epoch Time: 2 secs
#Epoch - 12170
Epoch Time: 1 secs
#Epoch - 12171
Epoch Time: 2 secs
#Epoch - 12172
Epoch Time: 2 secs
#Epoch - 12173
Epoch Time: 2 secs
#Epoch - 12174
Epoch Time: 2 secs
#Epoch - 12175
Epoch Time: 2 secs
#Epoch - 12176
Epoch Time: 2 secs
#Epoch - 12177
Epoch Time: 2 secs
#Epoch - 12178
Epoch Time: 2 secs
#Epoch - 12179
Epoch Time: 2 secs
#Epoch - 12180
Epoch Time: 2 secs
#Epoch - 12181
Epoch Time: 2 secs
#Epoch - 12182
Epoch Time: 2 secs
#Epoch - 12183
Epoch Time: 1 secs
#Epoch - 12184
Epoch Time: 2 secs
#Epoch - 12185
Epoch Time: 1 secs
#Epoch - 12186
Epoch Time: 1 secs
#Epoch - 12187
Epoch Time: 2 secs
#Epoch - 12188
Epoch Time: 2 secs
#Epoch - 12189
Epoch Time: 2 secs
#Epoch - 12190
Epoch Time: 2 secs
#Epoch - 12191
Epoch Time: 2 secs
#Epoch - 12192
Epoch Time: 2 secs
#Epoch - 12193
Epoch Time: 2 secs
#Epoch - 12194
Epoch Time: 2 secs
#Epoch - 12195
Epoch Time: 2 secs
#Epoch - 12196
Epoch Time: 2 secs
#Epoch - 12197
Epoch Time: 2 secs
#Epoch - 12198
Epoch Time: 2 secs
#Epoch - 12199
Epoch Time: 2 secs
#Epoch - 12200
Epoch Time: 2 secs
#Epoch - 12201
Epoch Time: 2 secs
#Epoch - 12202
Epoch Time: 2 secs
#Epoch - 12203
Epoch Time: 2 secs
#Epoch - 12204
Epoch Time: 2 secs
#Epoch - 12205
Epoch Time: 2 secs
#Epoch - 12206
Epoch Time: 2 secs
#Epoch - 12207
Epoch Time: 2 secs
#Epoch - 12208
Epoch Time: 2 secs
#Epoch - 12209
Epoch Time: 2 secs
#Epoch - 12210
Epoch Time: 2 secs
#Epoch - 12211
Epoch Time: 2 secs
#Epoch - 12212
Epoch Time: 2 secs
#Epoch - 12213
Epoch Time: 2 secs
#Epoch - 12214
Epoch Time: 2 secs
#Epoch - 12215
Epoch Time: 2 secs
#Epoch - 12216
Epoch Time: 2 secs
#Epoch - 12217
Epoch Time: 2 secs
#Epoch - 12218
Epoch Time: 2 secs
#Epoch - 12219
Epoch Time: 2 secs
#Epoch - 12220
Epoch Time: 1 secs
#Epoch - 12221
Epoch Time: 2 secs
#Epoch - 12222
Epoch Time: 2 secs
#Epoch - 12223
Epoch Time: 2 secs
#Epoch - 12224
Epoch Time: 1 secs
#Epoch - 12225
Epoch Time: 2 secs
#Epoch - 12226
Epoch Time: 2 secs
#Epoch - 12227
Epoch Time: 2 secs
#Epoch - 12228
Epoch Time: 2 secs
#Epoch - 12229
Epoch Time: 1 secs
#Epoch - 12230
Epoch Time: 2 secs
#Epoch - 12231
Epoch Time: 1 secs
#Epoch - 12232
Epoch Time: 2 secs
#Epoch - 12233
Epoch Time: 2 secs
#Epoch - 12234
Epoch Time: 2 secs
#Epoch - 12235
Epoch Time: 2 secs
#Epoch - 12236
Epoch Time: 2 secs
#Epoch - 12237
Epoch Time: 2 secs
#Epoch - 12238
Epoch Time: 2 secs
#Epoch - 12239
Epoch Time: 1 secs
#Epoch - 12240
Epoch Time: 2 secs
#Epoch - 12241
Epoch Time: 2 secs
#Epoch - 12242
Epoch Time: 1 secs
#Epoch - 12243
Epoch Time: 1 secs
#Epoch - 12244
Epoch Time: 2 secs
#Epoch - 12245
Epoch Time: 2 secs
#Epoch - 12246
Epoch Time: 2 secs
#Epoch - 12247
Epoch Time: 2 secs
#Epoch - 12248
Epoch Time: 2 secs
#Epoch - 12249
Epoch Time: 2 secs
#Epoch - 12250
Epoch Time: 2 secs
#Epoch - 12251
Epoch Time: 2 secs
#Epoch - 12252
Epoch Time: 2 secs
#Epoch - 12253
Epoch Time: 2 secs
#Epoch - 12254
Epoch Time: 2 secs
#Epoch - 12255
Epoch Time: 2 secs
#Epoch - 12256
Epoch Time: 2 secs
#Epoch - 12257
Epoch Time: 1 secs
#Epoch - 12258
Epoch Time: 2 secs
#Epoch - 12259
Epoch Time: 2 secs
#Epoch - 12260
Epoch Time: 2 secs
#Epoch - 12261
Epoch Time: 2 secs
#Epoch - 12262
Epoch Time: 2 secs
#Epoch - 12263
Epoch Time: 2 secs
#Epoch - 12264
Epoch Time: 2 secs
#Epoch - 12265
Epoch Time: 2 secs
#Epoch - 12266
Epoch Time: 2 secs
#Epoch - 12267
Epoch Time: 2 secs
#Epoch - 12268
Epoch Time: 2 secs
#Epoch - 12269
Epoch Time: 2 secs
#Epoch - 12270
Epoch Time: 2 secs
#Epoch - 12271
Epoch Time: 2 secs
#Epoch - 12272
Epoch Time: 2 secs
#Epoch - 12273
Epoch Time: 2 secs
#Epoch - 12274
Epoch Time: 2 secs
#Epoch - 12275
Epoch Time: 2 secs
#Epoch - 12276
Epoch Time: 2 secs
#Epoch - 12277
Epoch Time: 2 secs
#Epoch - 12278
Epoch Time: 2 secs
#Epoch - 12279
Epoch Time: 2 secs
#Epoch - 12280
Epoch Time: 2 secs
#Epoch - 12281
Epoch Time: 2 secs
#Epoch - 12282
Epoch Time: 2 secs
#Epoch - 12283
Epoch Time: 2 secs
#Epoch - 12284
Epoch Time: 2 secs
#Epoch - 12285
Epoch Time: 2 secs
#Epoch - 12286
Epoch Time: 2 secs
#Epoch - 12287
Epoch Time: 2 secs
#Epoch - 12288
Epoch Time: 2 secs
#Epoch - 12289
Epoch Time: 2 secs
#Epoch - 12290
Epoch Time: 2 secs
#Epoch - 12291
Epoch Time: 2 secs
#Epoch - 12292
Epoch Time: 2 secs
#Epoch - 12293
Epoch Time: 2 secs
#Epoch - 12294
Epoch Time: 2 secs
#Epoch - 12295
Epoch Time: 2 secs
#Epoch - 12296
Epoch Time: 1 secs
#Epoch - 12297
Epoch Time: 1 secs
#Epoch - 12298
Epoch Time: 1 secs
#Epoch - 12299
Epoch Time: 2 secs
#Epoch - 12300
Epoch Time: 2 secs
#Epoch - 12301
Epoch Time: 2 secs
#Epoch - 12302
Epoch Time: 2 secs
#Epoch - 12303
Epoch Time: 2 secs
#Epoch - 12304
Epoch Time: 2 secs
#Epoch - 12305
Epoch Time: 2 secs
#Epoch - 12306
Epoch Time: 2 secs
#Epoch - 12307
Epoch Time: 2 secs
#Epoch - 12308
Epoch Time: 2 secs
#Epoch - 12309
Epoch Time: 2 secs
#Epoch - 12310
Epoch Time: 2 secs
